LOC,CyclomaticComplexity,ParameterCount,IsBuggy
0.662338,0.125,0.75,no
0.194805,0,0.25,no
0.051948,0,0,no
0.168831,0.125,0.25,no
0.207792,0,0.25,no
0.064935,0,0,no
0.090909,0,0.25,no
0.051948,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.142857,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.051948,0,0,no
0.090909,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.883117,0.75,0.75,no
0.337662,0.375,0.5,no
0.051948,0,0.5,no
0.61039,0.25,0.25,no
0.181818,0.25,0.25,no
0.272727,0,0.75,no
0.038961,0,0,no
0.103896,0,0.25,no
0.090909,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.25974,0.5,0,no
0.090909,0,0.25,no
0.090909,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.168831,0.375,0,no
0.090909,0,0.25,no
0.090909,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.168831,0.375,0,no
0.038961,0,0,no
0.805195,0.375,0.75,no
0.233766,0,0.25,no
0.103896,0,0,no
0.272727,0.375,0.25,no
0.077922,0,0.25,no
0.246753,0,0.25,no
0.103896,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.298701,0.125,0.25,no
0.207792,0.375,0.25,no
0.025974,0,0.25,no
0.376623,0.5,0.5,no
0.051948,0,0.5,no
0.181818,0.25,0.25,no
0.155844,0.125,0.25,no
0.909091,0.375,0.75,no
0.207792,0.25,0.5,no
0.051948,0,0.5,no
0.181818,0.125,0.5,no
0.051948,0,0.5,no
0.844156,0,0.75,no
0.116883,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.636364,0.125,0.75,no
0.155844,0,0.25,no
0.038961,0,0,no
0.181818,0.125,0.25,no
0.064935,0,0.25,no
0.103896,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.090909,0,0.25,no
0.051948,0,0.5,no
0.090909,0,0.25,no
0.103896,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.025974,0,0,no
0.155844,0,1,no
0.337662,0.125,0.5,no
0.051948,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.194805,0,1,no
0.103896,0,0.25,no
0.038961,0,0,no
0.61039,0.125,0.75,no
0.12987,0.125,0.25,no
0.168831,0,0.25,no
0.038961,0,0,no
0.090909,0,0.25,no
0.038961,0,0,no
0.974026,0.25,0.75,no
0.181818,0,0.25,no
0.051948,0,0,no
0.194805,0.125,0.25,no
0.181818,0.125,0.25,no
0.090909,0,0.25,no
0.051948,0,0,no
0.103896,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.051948,0,0,no
0.103896,0,0.5,no
0.038961,0,0,no
0.155844,0,0.25,no
0.038961,0,0,no
0.025974,0,0.25,no
0.324675,0.625,0.75,no
0.246753,0,0.75,no
0.025974,0,0,no
0.025974,0,0.25,no
0.857143,0.5,0,no
0.376623,0.25,0,no
0.207792,0.25,0.5,no
0.051948,0,0.5,no
0,0,0.5,no
0,0,0.5,no
0.077922,0,1,no
0.311688,0.5,1,no
0.038961,0,0.75,no
0.038961,0,0.5,no
0.12987,0.125,0.75,no
0.051948,0,0.5,no
0.038961,0,0.5,no
0.922078,0,0.25,no
0.168831,0,0.25,no
0.038961,0,0,no
0.12987,0,0.5,no
0.051948,0,0.5,no
0.103896,0.125,0.75,no
0.298701,0.125,0.25,no
0.207792,0.125,0.25,no
0.025974,0,0.25,no
0.857143,0.625,1,no
0.25974,0.375,0.5,no
0.051948,0,0.5,no
0.051948,0,0.25,no
0.662338,0.75,0.5,no
0.766234,0.5,1,no
0.233766,0.25,0,no
0.220779,0.25,0.25,no
0.350649,0.125,0.5,no
0.038961,0.125,0.25,no
0.038961,0,0.5,no
0.207792,0.5,0.25,no
0.155844,0.125,0.25,no
0.116883,0.25,0,no
0.064935,0,0.5,no
0.051948,0,0.5,no
0.74026,0.125,0.25,no
0.051948,0,0.25,no
0.168831,0,0,no
0.064935,0,0.25,no
0.051948,0,0.25,no
0.025974,0,0.5,no
0.038961,0,0,no
0.038961,0,0,no
0.844156,0.25,0.75,no
0.181818,0,0.25,no
0.038961,0,0,no
0.142857,0.125,0.25,no
0.12987,0.125,0.25,no
0.103896,0.125,0.25,no
0.155844,0.125,0.25,no
0.064935,0,0.75,no
0.038961,0,0,no
0.701299,0.125,0.75,no
0.194805,0,0.25,no
0.051948,0,0,no
0.207792,0.125,0.25,no
0.194805,0,0.25,no
0.051948,0,0,no
0.090909,0,0.25,no
0.142857,0,0.5,no
0.038961,0,0.25,no
0.090909,0,0,no
0.038961,0,0,no
0.103896,0,0.5,no
0.038961,0,0.25,no
0.376623,0.875,0.25,no
0.038961,0,0,no
0.337662,0.125,1,no
0.142857,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.844156,0.25,0.75,no
0.181818,0,0.25,no
0.038961,0,0,no
0.142857,0.125,0.25,no
0.12987,0.125,0.25,no
0.103896,0.125,0.25,no
0.155844,0.125,0.25,no
0.12987,0.125,0.25,no
0.038961,0,0.25,no
0.324675,0.375,0,no
0.25974,0.25,0.25,no
0.038961,0,0.5,no
0.025974,0,0,no
0.038961,0,0,no
0.064935,0.125,0.25,no
0.038961,0,0,no
0.051948,0,0.25,no
0.025974,0,0,no
0.038961,0,0.25,no
0.311688,0.25,0.5,no
0.025974,0,0.25,no
0.181818,0.375,0.25,no
0.168831,0,0,no
0.064935,0,0.25,no
0.142857,0,0.25,no
0.077922,0,0.25,no
0.116883,0,0.25,no
0.090909,0,0.25,no
0.051948,0,0.5,no
0.038961,0,0.5,no
0.077922,0.125,0,no
0.207792,0.125,0.5,no
0.220779,0.125,0.25,no
0.311688,0.875,0.75,no
0.103896,0.125,0.25,no
0.090909,0,0,no
0.090909,0,0,no
0.090909,0,0,no
0.038961,0,0.25,no
0.194805,0.875,0.25,no
0.064935,0.125,0.5,no
0.103896,0,0.5,no
0.025974,0,0.25,no
0.103896,0,0,no
0.181818,0,0.25,yes
0.038961,0,0,no
0.12987,0.125,0.5,no
0.116883,0,0.25,no
0.064935,0,0.5,no
0.025974,0,0.25,no
0.220779,0.25,0.5,no
0.038961,0,0,no
0.987013,0.125,0.75,yes
0.168831,0,0.25,yes
0.038961,0,0,no
0.168831,0,0.25,yes
0.038961,0,0,no
0.285714,0.125,0.25,yes
0.038961,0,0,no
0.181818,0.25,0.25,no
0.298701,0.125,0.25,no
0.207792,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.818182,0,0.75,no
0.025974,0,0,no
0.090909,0,0,no
0.090909,0,0,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.12987,0.375,0.25,no
0.064935,0.125,0.5,no
0.337662,0.5,0.75,no
0.025974,0,0,no
0.376623,0.375,0.25,no
0.051948,0,0.5,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.675325,0,1,no
0.12987,0,0.5,no
0.025974,0,0.5,no
0.038961,0,0.25,no
0.38961,0.125,0.75,no
0.207792,0.125,0,no
0.519481,0,0.25,no
0.181818,0,0.25,no
0.064935,0,0,no
0.051948,0,0.25,no
0.181818,0,0.5,no
0.077922,0,0.25,no
0.038961,0,0,no
0.181818,0,0.25,no
0.038961,0,0,no
0.142857,0.125,0.25,no
0.142857,0.125,0.25,no
0.12987,0.125,0.25,no
0.155844,0.125,0.25,no
0.168831,0,0.25,no
0.038961,0,0,no
0.038961,0,0.75,no
0.922078,0.75,0.25,no
0.051948,0,0.5,no
0.038961,0,0,no
0.181818,0,0.25,no
0.038961,0,0,no
0.181818,0,0.25,no
0.038961,0,0,no
0.142857,0.125,0.25,no
0.142857,0.125,0.25,no
0.12987,0.125,0.25,no
0.155844,0.125,0.25,no
0.168831,0,0.25,no
0.038961,0,0,no
0.077922,0.125,0.5,no
0.675325,0.75,0.25,no
0.051948,0,0.5,no
0.038961,0,0.25,no
0.831169,0.5,0.25,no
0.25974,0.125,0.25,no
0.428571,0.375,0.75,no
0.038961,0,0.5,no
0.571429,0.5,0.5,no
0.077922,0,0.5,no
0.233766,0.25,0,no
0.038961,0,0,no
0.12987,0,0,no
0.142857,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0.181818,0.125,0.25,no
0.090909,0,0.5,no
0.038961,0,0.5,no
0.077922,0,0.5,no
0.038961,0,0.5,no
0.025974,0,0,no
0.38961,0.5,0.25,no
0.025974,0,0,no
0.064935,0,0.75,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.116883,0.25,0,no
0.064935,0,0.5,no
0.051948,0,0.5,no
0.896104,0.375,0.25,no
0.051948,0,0.25,no
0.168831,0,0,no
0.064935,0,0.25,no
0.064935,0.125,0.25,no
0.051948,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.051948,0,0.25,no
0.142857,0.125,0.25,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.142857,0.125,0,no
0.155844,0.125,0.25,no
0.246753,0.125,0.25,no
0.181818,0.125,0.25,no
0.116883,0.125,0.25,no
0.181818,0.125,0.25,no
0.142857,0.125,0,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0.012987,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.142857,0.125,0,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0,no
0.051948,0,0,no
0.558442,1,0.25,no
0.25974,0.875,0.25,no
0.246753,0.875,0.25,no
0.025974,0,0.5,no
0.12987,0.125,0,no
0.038961,0,0,no
0.038961,0,0.5,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0,no
0.142857,0.125,0,no
0.025974,0,0.25,no
0.12987,0.125,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.168831,0.125,0,no
0.038961,0,0.25,no
0.12987,0.125,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.142857,0.125,0.25,no
0.194805,0.125,0.25,no
0.155844,0.125,0.25,no
0.220779,0.125,0.25,no
0.155844,0.125,0.25,no
0.207792,0.125,0.25,no
0.038961,0,0.5,no
0.12987,0.125,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.12987,0.125,0.5,no
0.038961,0,0.5,no
0.038961,0,0.5,no
0.051948,0,0.5,no
0.051948,0,0.5,no
0.12987,0.125,0,no
0.12987,0.125,0,no
0.12987,0.125,0,no
0.038961,0,0.25,no
0.233766,0.5,0.75,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.103896,0.125,0.5,no
0.051948,0,0,no
0.038961,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0.5,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.025974,0,0,no
0.038961,0,0,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.025974,0,0,no
0.038961,0,0.5,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.116883,0.125,0.25,no
0.038961,0,0.25,no
0.064935,0,0.25,no
0.064935,0,0.75,no
0.051948,0,0.5,no
0.051948,0,0.5,no
0.051948,0,0.5,no
0.363636,0.375,0.75,yes
0.051948,0,0,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0,no
0,0,0,no
0,0,0,no
0.025974,0,0.5,no
0.025974,0,0.25,no
0.142857,0,0,no
0.038961,0,0.25,no
0.051948,0,0.75,no
0.168831,0.125,0.75,no
0.025974,0,0.25,no
0.116883,0.125,0.75,no
0.064935,0,0.5,no
0.038961,0,0.5,no
0,0,0.25,no
0,0,0.25,no
0.155844,0,0.5,no
0.038961,0,1,no
0.038961,0,0.75,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.233766,0.125,0.75,no
0.038961,0,0.25,no
0.116883,0.125,0,no
0.363636,0.25,0.25,no
0.12987,0.125,0,no
0.077922,0.125,0.25,no
0.025974,0,0.25,no
0.220779,0,0.5,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.233766,0.125,0.75,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.103896,0,0,no
0.246753,0.125,1,no
0.038961,0,0.25,no
0.038961,0,0.75,no
0.051948,0,1,no
0.051948,0,1,no
0.051948,0,0.25,no
0.272727,0.125,0.75,no
0.038961,0,0.25,no
0.116883,0.125,0,no
0.480519,0.25,0.75,no
0.168831,0.125,0.25,no
0.038961,0,0.25,no
0.025974,0,0.25,no
0.051948,0.125,0.25,no
0.077922,0,0.75,no
0.051948,0,0.25,no
0.038961,0,1,no
0.675325,0.75,0.25,no
0.311688,0.5,0,no
0.090909,0.125,0.25,no
0.519481,0.5,0.25,no
0.181818,0.25,0,no
0.077922,0.125,0.25,no
0.272727,0.125,1,no
0.038961,0,0.25,no
0.181818,0,0,no
0.038961,0,0,no
0.155844,0.125,0,no
0.038961,0,0,no
0.896104,0.375,1,no
0.103896,0.125,0.25,no
0.051948,0,0.25,no
0.142857,0.125,0.25,no
0.116883,0.125,0.25,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.142857,0.125,0.25,no
0.12987,0.125,0.25,no
0.246753,0.5,0.25,no
0.220779,0.25,0,no
0.12987,0,0.75,no
0.025974,0,0,no
0.077922,0.125,0.25,no
0.077922,0.125,0.25,no
0.051948,0,0.25,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.051948,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.233766,0.125,0.25,no
0.038961,0,0,no
0.064935,0.125,0.25,no
0.298701,0.25,0.25,no
0.064935,0.125,0,no
0.090909,0.125,0.25,no
0.25974,0.25,0,no
0.181818,0.125,0,no
0.155844,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0.5,no
0.038961,0,0.75,no
0.883117,0.5,0.25,no
0.051948,0,0.25,no
0.12987,0.125,0.25,no
0.064935,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.090909,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.5,no
0.12987,0.25,0,no
0.298701,0.375,0,no
0.207792,0.25,0,no
0.220779,0.25,0,no
0.311688,0.375,0,no
0.077922,0.125,0,no
0.077922,0.125,0,no
0.025974,0,0,no
0.168831,0.25,0.25,no
0.168831,0.25,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.064935,0.125,0.25,no
0.064935,0.125,0,no
0.064935,0.125,0,no
0.155844,0,0,no
0.051948,0,0,no
0.324675,0.125,0,no
0.038961,0,0.25,no
0.155844,0.125,0.25,no
0.064935,0,0.25,no
0.064935,0,0.25,no
0.025974,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.207792,0,0.25,no
0.077922,0,0,no
0.194805,0,0.25,no
0.064935,0,0,no
0.142857,0.125,0.25,no
0.12987,0,0.25,no
0.363636,0,0,no
0.038961,0,0.25,no
0.103896,0,0.75,no
0.155844,0.125,0.25,no
0.025974,0,1,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.623377,1,0,no
0.051948,0,0,no
0.051948,0,0,no
0.051948,0,0,no
0.064935,0,0,no
0.051948,0,0,no
0.051948,0,0,no
0.051948,0,0,no
0.350649,0.625,0.5,no
0.324675,0.375,0,no
0.051948,0,0,no
0.025974,0,0.25,no
0.12987,0.125,0.25,no
0.064935,0,0.25,no
0.116883,0,0.5,no
0.181818,0.125,0.25,no
0.025974,0,0.25,no
0.233766,0.125,0,no
0.623377,0.875,0,no
0.025974,0,0.25,no
0.051948,0,0,no
0.168831,0.25,0.75,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.051948,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.311688,0.125,0.75,no
0.324675,0.5,0.75,no
0.090909,0,0.25,no
0.142857,0.25,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.363636,0.375,0,no
0.532468,0.5,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.116883,0,0,no
0.753247,0.5,0.5,yes
0.272727,0.375,0.25,no
0.025974,0,0.25,no
0.337662,1,0.75,no
0.090909,0,0.25,no
0.077922,0,0,no
0,0,0,no
0.311688,0.375,0.5,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0.155844,0.125,0,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.12987,0.5,0,no
0.519481,1,0,no
0,0,0,no
0,0,0.25,no
0.038961,0,0,no
0.12987,0.25,0.25,no
0.207792,0.25,0.25,no
0.220779,0.25,0.25,no
0.103896,0,0,no
0.103896,0,0,no
0.103896,0,0,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0.25,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.116883,0,0,no
0.064935,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.051948,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0.25,no
0.181818,0.25,0,no
0.038961,0,0.25,no
0.038961,0,0,no
0.25974,0.5,0,no
0.025974,0,0,no
0.376623,0.75,0.25,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.103896,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.272727,0.5,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.077922,0.125,0,no
0.077922,0.125,0.25,no
0.415584,0.625,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.103896,0.25,0.25,no
0,0,0,no
0,0,0,no
0,0,0.25,no
0,0,0,no
0,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.077922,0.125,0.25,no
0.051948,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.077922,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.064935,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.064935,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.168831,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.051948,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.12987,0.125,0.5,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.116883,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0,0.25,no
0.155844,0.25,0,no
0.025974,0,0,no
0.051948,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.051948,0,0,no
0.025974,0,0,no
0.077922,0.125,0,no
0.077922,0.125,0.25,no
0.025974,0.125,0,no
0.025974,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.064935,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.064935,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.077922,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.038961,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.064935,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.064935,0.125,0.25,no
0.12987,0.125,0.25,no
0.194805,0.375,0.25,no
0.103896,0,0,no
0.090909,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0.125,0,no
0.025974,0.125,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.051948,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.077922,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.077922,0.125,0.25,no
0.051948,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0.125,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0.25,no
0.025974,0,0,no
0.064935,0.125,0.25,no
0.025974,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.051948,0,0,no
0.025974,0,0,no
0.025974,0,0,no
0.051948,0.125,0,no
0.038961,0,0.25,no
0.051948,0.125,0,no
0.038961,0,0.25,no
0.051948,0.125,0,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.090909,0.125,0.25,no
0.103896,0.125,0.25,no
0.038961,0,0,no
0.12987,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.090909,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.090909,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.077922,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.025974,0,0,no
0.025974,0,0.25,no
0.025974,0,0,no
0.025974,0,0.25,no
0.077922,0.125,0.25,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0.25,no
0.077922,0.125,0.25,no
0.090909,0.125,0.25,no
0.038961,0,0,no
0.051948,0,0.25,no
0.090909,0.125,0.25,no
0.090909,0.125,0.25,no
0.038961,0,0,no
0.051948,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.025974,0,0.25,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.077922,0.125,0.25,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.12987,0.125,0.25,no
0.038961,0,0,no
0.077922,0.125,0.25,no
0.038961,0,0,no
0.038961,0,0,no
