LOC,CyclomaticComplexity,ParameterCount,NumberOfBranches,NR,NAuth,stmtAdded,stmtDeleted,elseAdded,avgChurn,IsBuggy
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0.17793,0.265974,0.007964,0,0,0.015228,no
0,0,0,0,0.17793,0.265974,0.007964,0,0,0.015228,no
0,0,0,0,0.17793,0.265974,0.007964,0,0,0.015228,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0.17793,0.265974,0.020706,0,0,0.039593,no
0.043645,0,0,0,0.17793,0.265974,0.020706,0,0,0.039593,no
0.043645,0,0,0,0.17793,0.265974,0.020706,0,0.642074,0.039593,no
0.043645,0,0,0,0.17793,0.265974,0.020706,0,0.642074,0.039593,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0.17793,0.265974,0.001593,0,0,0.003046,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.174579,0.161286,0,0.172227,0,0,0,0,0,0,no
0.240046,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.283691,0.645144,0.196721,0.688907,0.17793,0.265974,0.004778,0,0,0.009137,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0.861134,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0.17793,0.265974,0.143351,0,0,0.274107,no
0.043645,0,0,0,0.17793,0.265974,0.143351,0,0,0.274107,no
0.130934,0.161286,0,0.172227,0.17793,0.265974,0.143351,0,0.642074,0.274107,no
0.261868,0.322572,0.196721,0.344454,0.17793,0.265974,0.143351,0,0.642074,0.274107,no
0.218224,0.161286,0.196721,0.172227,0.17793,0.265974,0.143351,0,0.642074,0.274107,no
0.327335,0.322572,0.196721,0.344454,0.17793,0.265974,0.143351,0,1,0.274107,no
0.196401,0.161286,0,0.172227,0.17793,0.265974,0.143351,0,0.642074,0.274107,no
0.087289,0,0,0,0.17793,0.265974,0.143351,0,0,0.274107,no
0.130934,0.161286,0,0.172227,0.17793,0.265974,0.143351,0,0.642074,0.274107,no
0.261868,0.161286,0,0.172227,0.17793,0.265974,0.143351,0,0,0.274107,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.174579,0.161286,0,0.172227,0,0,0,0,0,0,no
0.240046,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0.51668,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0.861134,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0.17793,0.265974,0.015928,0,0,0.030456,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0.35586,0.265974,0.012742,0,0,0.012183,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.109112,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.174579,0.161286,0,0.172227,0,0,0,0,0,0,no
0.240046,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0.51668,0.17793,0.265974,0.121052,0.92796,0,0.392887,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0.861134,0,0,0,0,0,0,no
0.043645,0,0,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.130934,0.161286,0,0.172227,0.17793,0.265974,0.003186,0.035017,0.642074,0.012183,no
0.261868,0.322572,0.196721,0.344454,0.35586,0.265974,0.009557,0.035017,0.642074,0.012183,no
0.218224,0.161286,0.196721,0.172227,0.17793,0.265974,0.003186,0.035017,0.642074,0.012183,no
0.327335,0.322572,0.196721,0.344454,0.35586,0.265974,0.007964,0.035017,1,0.01066,no
0.196401,0.161286,0,0.172227,0.17793,0.265974,0.001593,0.017509,0.642074,0.006091,no
0.087289,0,0,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0.17793,0.265974,0.014335,0.017509,0,0.030456,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0.35586,0.265974,0.009557,0.017509,0.642074,0.01066,no
0.261868,0.322572,0.196721,0.344454,0.35586,0.265974,0.01115,0.035017,0.642074,0.013705,no
0.218224,0.161286,0.196721,0.172227,0.17793,0.265974,0.001593,0.017509,0.642074,0.006091,no
0.327335,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.174579,0.161286,0,0.172227,0,0,0,0,0,0,no
0.240046,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.283691,0.645144,0.196721,0.688907,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0.861134,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.327335,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.261868,0.161286,0,0.172227,0.17793,0.265974,0.130609,1,0,0.484256,no
0.043645,0,0,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.043645,0,0,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.109112,0,0.196721,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.109112,0,0,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.130934,0.161286,0,0.172227,0.17793,0.265974,0.130609,1,0,0.484256,no
0.130934,0.161286,0.196721,0.172227,0.17793,0.265974,0.130609,1,0,0.484256,no
0.130934,0.161286,0,0.172227,0.17793,0.265974,0.130609,1,0,0.484256,no
0.021822,0,0,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.021822,0,0.196721,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.043645,0,0.196721,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0,0,0.196721,0,0.17793,0.265974,0.130609,1,0,0.484256,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.087289,0.161286,0,0.172227,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.174579,0.161286,0,0.172227,0,0,0,0,0,0,no
0.240046,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.654671,1,0.196721,1,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0.861134,0,0,0,0,0,0,no
0.109112,0.161286,0,0.172227,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0.196721,0.344454,0,0,0,0,0,0,no
0.283691,0.322572,0.393442,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.196721,0.172227,0.17793,0.265974,0.007964,0,0,0.015228,no
0.196401,0.161286,0,0.172227,0,0,0,0,0,0,no
0.196401,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0,0.172227,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.283691,0.161286,0,0.172227,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0.17793,0.265974,0.055748,0.560278,0,0.204058,no
0.283691,0.322572,0,0.344454,0.17793,0.265974,0.055748,0.560278,0,0.204058,no
0.218224,0.161286,0,0.172227,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.174579,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.161286,0.393442,0.172227,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0.17793,0.265974,0.001593,0.017509,0,0.006091,no
0.065467,0.161286,0,0.172227,0.17793,0.265974,0.093974,0.962978,0,0.347203,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.174579,0.161286,0,0.172227,0,0,0,0,0,0,no
0.240046,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.218224,0.483858,0.196721,0.51668,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.654671,0.80643,0.393442,0.861134,0,0,0,0,0,0,no
0.043645,0,0,0,0.35586,0.531949,0.218212,1,0,0.415729,no
0.196401,0.161286,0,0.172227,0.53379,0.531949,0.221398,1,0,0.281214,no
0.174579,0.161286,0.196721,0.172227,0.35586,0.531949,0.218212,1,0,0.415729,no
0.109112,0,0,0,0.35586,0.531949,0.218212,1,0,0.415729,no
0.087289,0,0.196721,0,0.35586,0.531949,0.218212,1,0,0.415729,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.109112,0,0.196721,0,0,0,0,0,0,0,no
0.109112,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,no
0.043645,0,0.196721,0,0,0,0,0,0,0,no
0,0,0.196721,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.065467,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0.35586,0.531949,0.003186,0.035017,0,0.006091,no
0.283691,0.322572,0,0.344454,0,0,0,0,0,0,no
0.218224,0.161286,0,0.172227,0.35586,0.531949,0.003186,0.035017,0,0.006091,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.043645,0,0,0,0,0,0,0,0,0,no
0.130934,0.161286,0,0.172227,0,0,0,0,0,0,no
0.152756,0.161286,0.196721,0.172227,0,0,0,0,0,0,no
0.261868,0.322572,0,0.344454,0,0,0,0,0,0,no
0.087289,0,0,0,0,0,0,0,0,0,no
0.087289,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
0.065467,0,0.196721,0,0,0,0,0,0,0,no
0.130934,0,0.393442,0,0,0,0,0,0,0,no
